# List of pairs of S-integers (x,y) satisfying cubic Thue equations
# f(x,y) = 1, where
# f is any reduced binary cubic with non-zero discriminant bounded by |D(f)| <= 10000,
# S is the set of the first 100 primes.
# Note that some GL_2(Z)-equivalence classes of forms may have several reduced representatives.
# It contains 75035 pairs in total.
# Format: "(x,y)".
# Computing this list took 45022 seconds.
# Authors: Rafael von Känel and Benjamin Matschke, 2015.
# License: Creative commons 3.0 by-nc.
#
# (a,b,c,d) = (-20,0,5,0) and D = -10000:
#
#
# (a,b,c,d) = (0,1,100,0) and D = -10000:
#
#
# (a,b,c,d) = (6,49,100,0) and D = -10000:
#
#
# (a,b,c,d) = (-39,1,4,0) and D = -10000:
#
#
# (a,b,c,d) = (0,4,25,0) and D = -10000:
#
#
# (a,b,c,d) = (-312,2,2,0) and D = -10000:
#
#
# (a,b,c,d) = (-2500,0,1,0) and D = -10000:
#
#
# (a,b,c,d) = (0,10,10,0) and D = -10000:
#
#
# (a,b,c,d) = (0,5,20,0) and D = -10000:
#
#
# (a,b,c,d) = (0,2,50,0) and D = -10000:
#
#
# (a,b,c,d) = (-2499,1,1,0) and D = -9997:
#
#
# (a,b,c,d) = (1,5,-8,-6) and D = -9996:
#
(-41/64,63/64)
(-266/185,43/185)
(-1,-1)
(1953/1849,1592/1849)
(-7/19,-13/19)
(1,0)
(157/131,133/131)
(2253431/559873,-278306/559873)
(-14750170/2682817,-13419197/2682817)
(-765/1501,539/1501)
#
# (a,b,c,d) = (-1884,1,1,0) and D = -7537:
#
(-169/976,-89263/12688)
(47961/185518,-234067226/20314221)
(1/92,-221/23)
(100/1209,-20309/4030)
(1/26,139/26)
(346921/7805832,-23645555473/4597635048)
(121/1098,33806/6039)
(121/1098,-22981/4026)
(-32041/340938,76184314/30513951)
(1/26,-70/13)
(196/2921,-199135/40894)
(-841/3348,263249/24273)
(8649/7228,8629679/168051)
(-9/62,-526/93)
(-1444/4087,-2340071/155306)
(1/2,43/2)
(100/1209,59927/12090)
(196/2921,196391/40894)
(1/92,883/92)
(4/489,-10823/978)
(-9/62,1079/186)
(47961/185518,457630993/40628442)
(1/2,-22)
(346921/7805832,1953434917/383136254)
(-32041/340938,-48877763/20342634)
(-1/12,-1)
(-1444/4087,2394943/155306)
(625/201624,-90544693/5040600)
(-169/976,22865/3172)
(625/201624,7544089/420050)
(65025/410626,-774643499/104709630)
(65025/410626,379031062/52354815)
(4/489,3605/326)
(-841/3348,-342869/32364)
(8649/7228,-35323073/672204)
(-1/12,13/12)
#
# (a,b,c,d) = (-235,2,2,0) and D = -7536:
#
(-9/55,-38/165)
(-9/55,13/33)
#
# (a,b,c,d) = (-1884,0,1,0) and D = -7536:
#
(-9/110,103/165)
(-9/110,-103/165)
#
# (a,b,c,d) = (2,3,-9,-1) and D = -7533:
#
(-30/61,29/61)
(3,-1)
(4053/4688,-229/2344)
(-3/2,-1)
(0,-1)
(-1953/1325,727/1325)
(220705230/52938301,140288009/52938301)
#
# (a,b,c,d) = (-69,3,3,0) and D = -7533:
#
(300/721,-52019/21630)
(-3/11,-19/33)
(300/721,43019/21630)
(-27/23,56/9)
(-27/23,-1045/207)
(-104907/155933,-247590658/87478413)
(3/19,89/57)
(-3/11,28/33)
(-104907/155933,306443485/87478413)
(3/19,-98/57)
#
# (a,b,c,d) = (-1883,1,1,0) and D = -7533:
#
(-9/23,-1153/69)
(100/721,6717/1030)
(-9/23,1180/69)
(-34969/155933,-273747470/29159471)
(1/19,93/19)
(-1/11,-23/11)
(1/19,-94/19)
(-34969/155933,280286673/29159471)
(100/721,-48019/7210)
(-1/11,24/11)
#
# (a,b,c,d) = (-1883,0,1,0) and D = -7532:
#
(196/233,-119125/3262)
(196/233,119125/3262)
#
# (a,b,c,d) = (-1882,1,1,0) and D = -7529:
#
(-4/47,133/94)
(-4/47,-125/94)
#
# (a,b,c,d) = (2,5,-8,-1) and D = -7528:
#
(0,-1)
(-711/1330,283/665)
#
# (a,b,c,d) = (-1882,0,1,0) and D = -7528:
#
#
# (a,b,c,d) = (-15,1,5,0) and D = -7525:
#
(1/3,-1)
(-841/1401,188294/203145)
(1/3,14/15)
(-841/1401,-10927/13543)
#
# (a,b,c,d) = (-1881,1,1,0) and D = -7525:
#
(-841/7005,297564/67715)
(-841/7005,-868303/203145)
(1/15,-73/15)
(1/15,24/5)
#
# (a,b,c,d) = (-235,1,2,0) and D = -7524:
#
(2/115,1233/230)
(-1/4,19/8)
(1369/15560,293121/115144)
(2/115,-247/46)
(1225/5447,-1111239/381290)
(-9,599/6)
(1225/5447,534182/190645)
(-9,-286/3)
(-1/4,-9/4)
(1369/15560,-2981863/1151440)
#
# (a,b,c,d) = (-1881,0,1,0) and D = -7524:
#
(-9/2,1171/6)
(-1/8,37/8)
(-9/2,-1171/6)
(1225/10894,-2179603/381290)
(1225/10894,2179603/381290)
(-1/8,-37/8)
(1/115,-1234/115)
(1369/31120,-5913073/1151440)
(1/115,1234/115)
(1369/31120,5913073/1151440)
#
# (a,b,c,d) = (-1880,1,1,0) and D = -7521:
#
#
# (a,b,c,d) = (-1880,0,1,0) and D = -7520:
#
(1/14,34/7)
(1/14,-34/7)
(-1156/10759,1287949/365806)
(-1156/10759,-1287949/365806)
#
# (a,b,c,d) = (-235,0,2,0) and D = -7520:
#
(1/7,17/7)
(1/7,-17/7)
(-2312/10759,-1287949/731612)
(-2312/10759,1287949/731612)
#
# (a,b,c,d) = (-1879,1,1,0) and D = -7517:
#
#
# (a,b,c,d) = (-1879,0,1,0) and D = -7516:
#
#
# (a,b,c,d) = (-1878,1,1,0) and D = -7513:
#
#
# (a,b,c,d) = (-1878,0,1,0) and D = -7512:
#
#
# (a,b,c,d) = (-1877,1,1,0) and D = -7509:
#
(9/31,1169/93)
(9/31,-1196/93)
#
# (a,b,c,d) = (-1877,0,1,0) and D = -7508:
#
(-49/397,12580/2779)
(-49/397,-12580/2779)
#
# (a,b,c,d) = (-1876,1,1,0) and D = -7505:
#
#
# (a,b,c,d) = (1,1,-12,-4) and D = -7504:
#
(31/7,-8/7)
(1,0)
(-109/2,333/2)
(-1/2,1/2)
(-625/3572,-1783/3572)
#
# (a,b,c,d) = (2,4,-8,-2) and D = -7504:
#
(-47/14,15/14)
(3/4,1/4)
(775/4,557/4)
(-1/2,1/2)
(-2941/7144,-4191/7144)
#
# (a,b,c,d) = (-234,2,2,0) and D = -7504:
#
(-2/3,-41/6)
(14792/45105,27895207/7758060)
(1058/6525,80111/33350)
(-2/3,15/2)
(1058/6525,-769667/300150)
(14792/45105,-10146477/2586020)
#
# (a,b,c,d) = (-1876,0,1,0) and D = -7504:
#
(529/6525,745333/150075)
(-1/3,43/3)
(7396/45105,29167319/3879030)
(-1/3,-43/3)
(7396/45105,-29167319/3879030)
(529/6525,-745333/150075)
#
# (a,b,c,d) = (-1875,1,1,0) and D = -7501:
#
(1/23,118/23)
(-6241/7245,-7031737/190785)
(-6241/7245,4317650/114471)
(1/23,-119/23)
#
# (a,b,c,d) = (-1875,0,1,0) and D = -7500:
#
#
# (a,b,c,d) = (-15,0,5,0) and D = -7500:
#
#
# (a,b,c,d) = (-1874,1,1,0) and D = -7497:
#
(258064/49981633,-353469721279/25390669564)
(258064/49981633,353338624767/25390669564)
(-4/47,-123/94)
(-4/47,131/94)
#
# (a,b,c,d) = (-1874,0,1,0) and D = -7496:
#
(49/527,19153/3689)
(49/527,-19153/3689)
#
# (a,b,c,d) = (-1873,1,1,0) and D = -7493:
#
(1/79,-704/79)
(1/79,703/79)
#
# (a,b,c,d) = (-234,1,2,0) and D = -7492:
#
#
# (a,b,c,d) = (-1873,0,1,0) and D = -7492:
#
#
# (a,b,c,d) = (-1872,1,1,0) and D = -7489:
#
#
# (a,b,c,d) = (-1,2,12,0) and D = -7488:
#
(1/29,-271/174)
(-363/233,-2131/7689)
(3,2/3)
(-1,0)
(3/337,6185/2022)
(-2700/2159,-65611/388620)
(16/27,79/216)
(4/51,-635/612)
(1,1/3)
(-25/23,-19/230)
(4/3,-7/12)
(3/337,-3094/1011)
(1/29,45/29)
(-1849/101,91538/13029)
(-363/233,8255/15378)
(-2700/2159,146611/388620)
(4/3,13/36)
(-1849/101,-34523/8686)
(1,-1/2)
(-1,1/6)
(147/79,-1249/1659)
(147/79,1469/3318)
(4/51,209/204)
(-25/23,91/345)
(3,-7/6)
(16/27,-301/648)
#
# (a,b,c,d) = (-234,0,2,0) and D = -7488:
#
(-1/6,-1/2)
(1/6,5/2)
(-121/466,12517/5126)
(2/9,17/6)
(2/153,631/102)
(1/174,541/58)
(1/174,-541/58)
(2/153,-631/102)
(2/9,-17/6)
(-121/466,-12517/5126)
(1/6,-5/2)
(1/674,-12373/674)
(-1849/606,-286645/8686)
(49/158,3967/1106)
(8/81,-269/108)
(1/674,12373/674)
(-1/6,1/2)
(1/2,11/2)
(-25/138,239/230)
(-1849/606,286645/8686)
(-25/138,-239/230)
(-450/2159,106111/64770)
(-450/2159,-106111/64770)
(8/81,269/108)
(1/2,-11/2)
(49/158,-3967/1106)
#
# (a,b,c,d) = (-29,2,4,0) and D = -7488:
#
(-900/2159,119611/129540)
(-121/233,3462/2563)
(49/79,906/553)
(1/3,7/6)
(1/87,811/174)
(49/79,-2155/1106)
(4/153,-1897/612)
(-25/69,-148/345)
(16/81,-839/648)
(1/337,-6187/674)
(-121/233,-5593/5126)
(-1/3,1/3)
(-1/3,-1/6)
(1,-3)
(4/9,47/36)
(1/337,3093/337)
(1/3,-4/3)
(16/81,775/648)
(-25/69,421/690)
(-900/2159,-92611/129540)
(-1849/303,-195107/13029)
(4/9,-55/36)
(1/87,-14/3)
(-1849/303,469721/26058)
(1,5/2)
(4/153,1889/612)
#
# (a,b,c,d) = (-69,2,3,0) and D = -7488:
#
(1/51,70/17)
(1/4,19/12)
(-363/932,54061/30756)
(-1/4,-1/4)
(-363/932,-46075/30756)
(147/316,14839/6636)
(3/4,-47/12)
(-1849/404,1226087/52116)
(-675/2159,116236/97155)
(-1/4,5/12)
(-25/92,-277/460)
(3/1348,-49495/4044)
(147/316,-16897/6636)
(3/4,41/12)
(4/27,-277/162)
(1/3,-2)
(4/27,29/18)
(3/1348,49489/4044)
(1/4,-7/4)
(-675/2159,-95986/97155)
(-1849/404,-355691/17372)
(1/116,-2165/348)
(-25/92,47/60)
(1/51,-632/153)
(1/116,721/116)
(1/3,16/9)
#
# (a,b,c,d) = (1,10,12,0) and D = -7488:
#
(16/27,109/648)
(-2700/2159,308611/388620)
(-363/233,16241/15378)
(-363/233,1862/7689)
(3,-1/3)
(-25/23,193/690)
(147/79,-589/3318)
(1/29,134/87)
(-1849/101,55445/26058)
(3/337,6179/2022)
(3,-13/6)
(1,-5/6)
(4/51,611/612)
(1/29,-91/58)
(-1,1/3)
(-1849/101,57015/4343)
(1,0)
(-2700/2159,96389/388620)
(-1,1/2)
(4/51,-217/204)
(16/27,-143/216)
(4/3,-37/36)
(4/3,-1/12)
(-25/23,72/115)
(147/79,-2278/1659)
(3/337,-3097/1011)
#
# (a,b,c,d) = (-8,4,6,0) and D = -7488:
#
(2/51,209/102)
(147/158,1469/1659)
(-1/2,1/3)
(2/3,-7/6)
(-1350/2159,-65611/194310)
(-1849/202,183076/13029)
(3/2,-7/3)
(147/158,-2498/1659)
(-363/466,-4262/7689)
(-25/46,-19/115)
(3/674,-6188/1011)
(-1849/202,-34523/4343)
(-25/46,182/345)
(3/2,4/3)
(1/58,-271/87)
(1/58,90/29)
(8/27,79/108)
(-1/2,0)
(2/3,13/18)
(-1350/2159,146611/194310)
(3/674,6185/1011)
(1/2,2/3)
(1/2,-1)
(2/51,-635/306)
(8/27,-301/324)
(-363/466,8255/7689)
#
# (a,b,c,d) = (-1872,0,1,0) and D = -7488:
#
(49/316,3967/553)
(1/1348,12373/337)
(4/81,269/54)
(-225/2159,106111/32385)
(1/153,-631/51)
(1/12,-5)
(-25/276,239/115)
(1/348,-541/29)
(1/4,11)
(-225/2159,-106111/32385)
(4/81,-269/54)
(49/316,-3967/553)
(-1849/1212,286645/4343)
(-1849/1212,-286645/4343)
(1/4,-11)
(-121/932,-12517/2563)
(-121/932,12517/2563)
(1/9,-17/3)
(1/348,541/29)
(1/153,631/51)
(-25/276,-239/115)
(-1/12,-1)
(1/12,5)
(1/1348,-12373/337)
(1/9,17/3)
(-1/12,1)
#
# (a,b,c,d) = (-1871,1,1,0) and D = -7485:
#
#
# (a,b,c,d) = (-1871,0,1,0) and D = -7484:
#
(9/73,-1324/219)
(9/73,1324/219)
#
# (a,b,c,d) = (-1870,1,1,0) and D = -7481:
#
(1/1058,-17207/529)
(1/110,577/55)
(-529/1516,528941/34868)
(29929/1723412,2270939097/298150276)
(-225/596,146917/8940)
(-1/4,-21/2)
(9/292,5111/876)
(4/17,349/34)
(359178304/8043257345,-782513737708543/152435813202440)
(-3254416/29466175,-38848963891/10631395940)
(178929/2544592,5176546307/1076362416)
(-3249/35258,2299783/1004853)
(-225/596,-71771/4470)
(-1/4,43/4)
(36/145,1879/174)
(-64/775,-4723/6200)
(-64/775,1047/1240)
(-1089/230,-1536173/7590)
(-3254416/29466175,200115785919/53156979700)
(-297025/1251676,6940117707/682163420)
(178929/2544592,-2626116637/538181208)
(3481/159620,-6449037/941758)
(25/176,-541/80)
(289/2,-107463/17)
(289/2,210013/34)
(49/680,22947/4760)
(-1/10,-29/10)
(25/176,2913/440)
(1/110,-21/2)
(1681/20480,4145709/839680)
(-81/110,-2831/90)
(9/292,-2569/438)
(36/145,-9611/870)
(1681/20480,-421463/83968)
(64/10063169,31922885919/80505352)
(1/158,993/79)
(710649/1115620,-238493111/8549706)
(-16/127,2401/508)
(81/34000,73753/3600)
(1/158,-1987/158)
(289/33542,-6149171/570214)
(710649/1115620,25635165103/940467660)
(4/17,-21/2)
(361/2456,-324057/46664)
(1/1058,34413/1058)
(81796/1567505,439248289/89661286)
(-1/10,3)
(49/680,-137/28)
(-81/110,3187/99)
(81796/1567505,-2219635101/448306430)
(-1089/230,157211/759)
(-297025/1251676,-199359973/20063630)
(81/34000,-3134867/153000)
(361/2456,158599/23332)
(64/10063169,-31922886431/80505352)
(3481/159620,64284991/9417580)
(-16/127,-2337/508)
(359178304/8043257345,9125959888131/1793362508264)
(-529/1516,-258387/17434)
(-3249/35258,-259669/118218)
(289/33542,3072129/285107)
(29929/1723412,-1138058407/149075138)
#
# (a,b,c,d) = (1,1,-12,-5) and D = -7481:
#
(1193/2105,-15561/10525)
(16/15,-7/75)
(-288446/95215,77409/95215)
(-6826/7785,-3097/7785)
(-70607/63143,128614/315715)
(4/3,1/3)
(-23/17,56/17)
(136/25,-333/25)
(508/425,559/2125)
(-101/195,103/195)
(15313631/15238375,1422601/15238375)
(-26/9,7/9)
(-52/103,109/103)
(2408911/5614063,-33422247/28070315)
(-13/59,-27/59)
(-474911/283815,-159842/283815)
(7177/1105,-1881/1105)
(1,0)
(-1,2/5)
(118460089/78903945,-25130981/78903945)
(-997/1763,855/1763)
(-1901/289,2502/1445)
(1937/1425,-373/1425)
(1/5,-4/5)
(11/27,-31/27)
(29/5,9/5)
(-2/35,-19/35)
(-968763881/1521699855,11155274237/7608499275)
#
# (a,b,c,d) = (-1870,0,1,0) and D = -7480:
#
(4/9,-347/18)
(25/291,-7339/1455)
(-9/101,577/303)
(-9/101,-577/303)
(25/291,7339/1455)
(4/9,347/18)
#
# (a,b,c,d) = (-1869,1,1,0) and D = -7477:
#
(1/21,5)
(1/21,-106/21)
#
# (a,b,c,d) = (-1869,0,1,0) and D = -7476:
#
#
# (a,b,c,d) = (1,1,-12,-3) and D = -7473:
#
(-82/29,333/29)
(1,0)
#
# (a,b,c,d) = (-1868,1,1,0) and D = -7473:
#
#
# (a,b,c,d) = (-233,2,2,0) and D = -7472:
#
#
# (a,b,c,d) = (-1868,0,1,0) and D = -7472:
#
#
# (a,b,c,d) = (-1867,1,1,0) and D = -7469:
#
(16641/3349207,6128958286/432047703)
(16641/3349207,-6131104975/432047703)
#
# (a,b,c,d) = (-1867,0,1,0) and D = -7468:
#
(4356/4009,-12424949/264594)
(4356/4009,12424949/264594)
#
# (a,b,c,d) = (-1866,1,1,0) and D = -7465:
#
(-169/1756,-29423/11414)
(-169/1756,61043/22828)
#
# (a,b,c,d) = (1,3,-10,-5) and D = -7465:
#
(1,0)
(-6/7,13/7)
#
# (a,b,c,d) = (-1866,0,1,0) and D = -7464:
#
(1/7,47/7)
(1/7,-47/7)
#
# (a,b,c,d) = (2,7,-4,-3) and D = -7464:
#
#
# (a,b,c,d) = (-1865,1,1,0) and D = -7461:
#
(-841/4965,1005724/143985)
(1936/12505,-795673/110044)
(1/663,17071/663)
(-25/9,-5336/45)
(1/3,43/3)
(-25/9,5461/45)
(1/3,-44/3)
(1/663,-17072/663)
(1936/12505,3893181/550220)
(-841/4965,-196267/28797)
#
# (a,b,c,d) = (-69,1,3,0) and D = -7461:
#
(1/221,-1897/221)
(1,-5)
(-841/1655,114457/47995)
(-25/3,-193/5)
(-841/1655,-318982/143985)
(1,14/3)
(1/221,5690/663)
(5808/12505,3807997/1650660)
(-25/3,1862/45)
(5808/12505,-4063549/1650660)
#
# (a,b,c,d) = (-1865,0,1,0) and D = -7460:
#
#
# (a,b,c,d) = (-233,1,2,0) and D = -7460:
#
#
# (a,b,c,d) = (-1864,1,1,0) and D = -7457:
#
(-49/446,-11257/3122)
(-49/446,5800/1561)
#
# (a,b,c,d) = (-233,0,2,0) and D = -7456:
#
(-2/7,39/14)
(-2/7,-39/14)
(1352/11865,1498717/616980)
(1352/11865,-1498717/616980)
#
# (a,b,c,d) = (-1864,0,1,0) and D = -7456:
#
(676/11865,-1498717/308490)
(-1/7,39/7)
(676/11865,1498717/308490)
(-1/7,-39/7)
#
# (a,b,c,d) = (1,5,-9,-2) and D = -7453:
#
(1,1/2)
(146789/11849,-23053/11849)
(1,0)
(1,-5)
#
# (a,b,c,d) = (-1863,1,1,0) and D = -7453:
#
(-121/1053,-562/143)
(-121/1053,46853/11583)
(-25/291,-684/485)
(-25/291,2177/1455)
(1/57,144/19)
(1/57,-433/57)
#
# (a,b,c,d) = (-1863,0,1,0) and D = -7452:
#
#
# (a,b,c,d) = (-69,0,3,0) and D = -7452:
#
#
# (a,b,c,d) = (-1862,1,1,0) and D = -7449:
#
(1/10,53/10)
(121/1720,-92249/18920)
(1/10,-27/5)
(-10404/114695,-3389449/1671270)
(121/1720,45459/9460)
(-10404/114695,24787351/11698890)
#
# (a,b,c,d) = (-1862,0,1,0) and D = -7448:
#
(4/961,-29793/1922)
(4/961,29793/1922)
#
# (a,b,c,d) = (-1861,1,1,0) and D = -7445:
#
(-12769/149149,-22882575/16853837)
(1024/8441,-1628813/270112)
(1/11,56/11)
(1/11,-57/11)
(1024/8441,1596045/270112)
(-12769/149149,24325472/16853837)
(2025/28891,-6336064/1300095)
(2025/28891,6244939/1300095)
#
# (a,b,c,d) = (-1861,0,1,0) and D = -7444:
#
#
# (a,b,c,d) = (1,4,-10,-2) and D = -7444:
#
(1,0)
(-59/217,207/217)
#
# (a,b,c,d) = (2,7,-3,-4) and D = -7441:
#
(14291/12838,-2463/12838)
(2,-1/2)
(5/4,-1/4)
(1/2,-1)
(-289/208,-339/208)
(-11/14,3/7)
(-10,-23/2)
(-17477/23684,5345/11842)
(18046738/24817469,-64258465/49634938)
(-29899/29737,47197/118948)
(269/304,-1851/1216)
(43/104,-47/52)
#
# (a,b,c,d) = (-1860,1,1,0) and D = -7441:
#
(169/3000,62861/13000)
(-9/110,86/165)
(-1/12,-11/12)
(529/199320,-1483243/76406)
(441/4720,25493/4956)
(16/81,941/108)
(169/3000,-9539/1950)
(-9/110,-29/66)
(441/4720,-519121/99120)
(1/666,5729/222)
(529/199320,88982413/4584360)
(1/666,-8594/333)
(-1/12,1)
(16/81,-2887/324)
#
# (a,b,c,d) = (-1860,0,1,0) and D = -7440:
#
(2116/178321,75418439/8202766)
(-1/11,23/11)
(2116/178321,-75418439/8202766)
(-1/11,-23/11)
#
# (a,b,c,d) = (-232,2,2,0) and D = -7440:
#
(4232/178321,-75613111/16405532)
(-2/11,25/22)
(-2/11,-21/22)
(4232/178321,2593923/565708)
#
# (a,b,c,d) = (-29,1,4,0) and D = -7440:
#
(-4/11,25/44)
(-4/11,-21/44)
(8464/178321,2593923/1131416)
(8464/178321,-75613111/32811064)
#
# (a,b,c,d) = (-1859,1,1,0) and D = -7437:
#
#
# (a,b,c,d) = (-1859,0,1,0) and D = -7436:
#
#
# (a,b,c,d) = (-1858,1,1,0) and D = -7433:
#
(25/626,16501/3130)
(25/626,-8313/1565)
#
# (a,b,c,d) = (-1858,0,1,0) and D = -7432:
#
(-36/47,9305/282)
(-36/47,-9305/282)
#
# (a,b,c,d) = (-1857,1,1,0) and D = -7429:
#
(1/35,-212/35)
(1/35,211/35)
(19881/108955,124645148/15362655)
(19881/108955,-127448369/15362655)
#
# (a,b,c,d) = (-1857,0,1,0) and D = -7428:
#
(9/406,8263/1218)
(9/406,-8263/1218)
(-16/191,799/764)
(-1/2,-43/2)
(2809/33088,-8796845/1753664)
(-1/2,43/2)
(2809/33088,8796845/1753664)
(-16/191,-799/764)
#
# (a,b,c,d) = (-232,1,2,0) and D = -7428:
#
(-32/191,863/1528)
(9/203,71/21)
(-1,-21/2)
(-1,11)
(2809/16544,270249/109604)
(9/203,-4145/1218)
(-32/191,-735/1528)
(2809/16544,-4472861/1753664)
#
# (a,b,c,d) = (-1856,1,1,0) and D = -7425:
#
(9/124,-1819/372)
(-1/6,-20/3)
(-1/6,41/6)
(9/124,448/93)
#
# (a,b,c,d) = (1,3,-12,1) and D = -7425:
#
(0,1)
(-259/29,-117/29)
(1,0)
(-1162629/494017,230866/494017)
(-9/23,-13/23)
#
# (a,b,c,d) = (-68,3,3,0) and D = -7425:
#
(-1/2,5/2)
(27/124,-1927/1116)
(-1/2,-2)
(27/124,421/279)
#
# (a,b,c,d) = (-28,4,4,0) and D = -7424:
#
#
# (a,b,c,d) = (-232,0,2,0) and D = -7424:
#
#
# (a,b,c,d) = (-1856,0,1,0) and D = -7424:
#
#
# (a,b,c,d) = (-29,0,4,0) and D = -7424:
#
#
# (a,b,c,d) = (-1855,1,1,0) and D = -7421:
#
(1/5,-9)
(1/5,44/5)
#
# (a,b,c,d) = (-1855,0,1,0) and D = -7420:
#
(1/29,162/29)
(1/29,-162/29)
#
# (a,b,c,d) = (-1854,1,1,0) and D = -7417:
#
(-16/183,-393/244)
(1/6,15/2)
(-16/183,1243/732)
(1/6,-23/3)
(961/7458,-1450333/231198)
(961/7458,236757/38533)
#
# (a,b,c,d) = (-1854,0,1,0) and D = -7416:
#
#
# (a,b,c,d) = (-1853,1,1,0) and D = -7413:
#
#
# (a,b,c,d) = (-1853,0,1,0) and D = -7412:
#
#
# (a,b,c,d) = (-1852,1,1,0) and D = -7409:
#
#
# (a,b,c,d) = (-1852,0,1,0) and D = -7408:
#
#
# (a,b,c,d) = (-231,2,2,0) and D = -7408:
#
#
# (a,b,c,d) = (-1851,1,1,0) and D = -7405:
#
(4489/139851,-54027178/9370017)
(-1/9,34/9)
(-1/9,-11/3)
(4489/139851,17908805/3123339)
#
# (a,b,c,d) = (1,2,-11,-6) and D = -7404:
#
(1,0)
(-8707/14732,29419/29464)
(1,-2)
(-85/26,333/52)
(1,1/6)
#
# (a,b,c,d) = (-1851,0,1,0) and D = -7404:
#
(1/349,6520/349)
(1/349,-6520/349)
(234256/49422145,-347476296479/23920318180)
(-4/47,121/94)
(-169/1535,-72922/19955)
(-169/1535,72922/19955)
(-4/47,-121/94)
(234256/49422145,347476296479/23920318180)
#
# (a,b,c,d) = (-1850,1,1,0) and D = -7401:
#
#
# (a,b,c,d) = (-1850,0,1,0) and D = -7400:
#
(-1,43)
(7396/14801,27416999/1272886)
(7396/14801,-27416999/1272886)
(-1,-43)
#
# (a,b,c,d) = (-14,4,5,0) and D = -7400:
#
(-5,53/5)
(36980/14801,21056439/6364430)
(-5,-33/5)
(36980/14801,-33777559/6364430)
#
# (a,b,c,d) = (-1849,1,1,0) and D = -7397:
#
(4/209,-3045/418)
(4/209,3037/418)
#
# (a,b,c,d) = (-231,1,2,0) and D = -7396:
#
(-18/65,-1009/390)
(8/129,499/172)
(-31329/66220,-56994437/11720940)
(-82418/438213,73690115/59304826)
(5625/36593,-6818704/2744475)
(98/387,-5647/1806)
(98/387,16255/5418)
(9/86,-641/258)
(121/24780,787993/77880)
(169/645,-17903/5590)
(1/63,101/18)
(1/63,-118/21)
(169/645,25756/8385)
(-81/301,-6730/2709)
(-529/2775,27728/21275)
(2738/74175,6756017/1829650)
(56169/375347,213280778/88957239)
(-529/2775,-154201/127650)
(-18/65,1063/390)
(25/1677,48548/8385)
(-81/301,2027/774)
(9/86,1255/516)
(56169/375347,-62839087/25416354)
(1849/48111,2496950/689591)
(-31329/66220,1552391/304440)
(121/24780,-919547/90860)
(25/1677,-32407/5590)
(39200/83721,117709019/23441880)
(2738/74175,-20369357/5488950)
(-1/6,1/2)
(39200/83721,-3733243/710360)
(1849/48111,-2151601/591078)
(-1/6,-5/12)
(5625/36593,13215533/5488950)
(8/129,-1513/516)
(-82418/438213,-204339491/177914478)
#
# (a,b,c,d) = (0,2,43,0) and D = -7396:
#
(-43/12,9/86)
(79507/96222,56169/375347)
(-31329/3080,39200/83721)
(25/78,-18/65)
(9/4,-1/6)
(5203/49560,39200/83721)
(-387/65,25/1677)
(169/30,-18/65)
(1369/1725,-529/2775)
(-81/14,1/63)
(-81/14,98/387)
(-22747/5550,2738/74175)
(49/9,1/63)
(4/3,9/86)
(43/126,98/387)
(43/126,-81/301)
(-31329/3080,121/24780)
(-387/65,169/645)
(-41209/10191,56169/375347)
(56169/17458,1849/48111)
(1369/1725,5625/36593)
(-22747/5550,5625/36593)
(-41209/10191,1849/48111)
(4/3,-1/6)
(-43/12,8/129)
(19600/1947,-31329/66220)
(169/30,25/1677)
(5625/1702,2738/74175)
(5625/1702,-529/2775)
(49/9,-81/301)
(19600/1947,121/24780)
(25/78,169/645)
(9/4,8/129)
(79507/96222,-82418/438213)
(5203/49560,-31329/66220)
(56169/17458,-82418/438213)
#
# (a,b,c,d) = (1,4,-9,-4) and D = -7396:
#
(-10/11,7/22)
(-23/16,-13/16)
(127/262,-361/262)
(31/16,-5/16)
(-11,2)
(-1/2,-1/2)
(239/131,122/131)
(-1/2,1/2)
(-605/262,117/262)
(-170743/40232,-90675/40232)
(-1/2,9/8)
(-1/44,-27/44)
(5/2,-13/2)
(41/44,13/44)
(1,0)
(-50641/40232,130709/40232)
(17/2,9/2)
(27673/5029,-20017/20116)
#
# (a,b,c,d) = (-1849,0,1,0) and D = -7396:
#
(-9/65,-1036/195)
(4/129,35/6)
(-81/602,643/126)
(-529/5550,-320569/127650)
(56169/750694,20149655/4137546)
(1849/96222,30042907/4137546)
(121/49560,11033233/545160)
(1849/96222,-30042907/4137546)
(-1/12,-11/12)
(56169/750694,-20149655/4137546)
(1369/74175,-472528/63825)
(-529/5550,320569/127650)
(-9/65,1036/195)
(49/387,386/63)
(4/129,-35/6)
(-41209/438213,4946626/2068773)
(1/126,-1415/126)
(5625/73186,-624487/127650)
(169/1290,-2447/390)
(1369/74175,472528/63825)
(25/3354,4519/390)
(-81/602,-643/126)
(-1/12,11/12)
(1/126,1415/126)
(19600/83721,2801233/272580)
(9/172,59/12)
(121/49560,-11033233/545160)
(9/172,-59/12)
(19600/83721,-2801233/272580)
(-31329/132440,-5430767/545160)
(-31329/132440,5430767/545160)
(25/3354,-4519/390)
(169/1290,2447/390)
(5625/73186,624487/127650)
(-41209/438213,-4946626/2068773)
(49/387,-386/63)
#
# (a,b,c,d) = (21,85,86,0) and D = -7396:
#
